city,dates,match_type,outcome,overs,player_of_match,venue,winner,opposition,toss_winner,toss_decision
,2017-02-17,T20,"{by={wickets=5}, winner=Sri Lanka}",20,[DAS Gunaratne],Melbourne Cricket Ground,Sri Lanka,Australia, Sri Lanka,field
Victoria,2017-02-19,T20,"{by={wickets=2}, winner=Sri Lanka}",20,[DAS Gunaratne],"Simonds Stadium, South Geelong",Sri Lanka,Australia, Sri Lanka,field
,2017-02-22,T20,"{by={runs=41}, winner=Australia}",20,[A Zampa],Adelaide Oval,Australia,Australia, Sri Lanka,field
London,2017-06-03,ODI,"{by={runs=96}, winner=South Africa}",50,[Imran Tahir],Kennington Oval,South Africa,South Africa, Sri Lanka,field
London,2017-06-08,ODI,"{by={wickets=7}, winner=Sri Lanka}",50,[BKG Mendis],Kennington Oval,Sri Lanka,India, Sri Lanka,field
Cardiff,2017-06-12,ODI,"{by={wickets=3}, winner=Pakistan}",50,[Sarfraz Ahmed],Sophia Gardens,Pakistan,Pakistan, Pakistan,field
,2016-09-18,ODI,"{by={wickets=4}, winner=Australia}",50,,Rangiri Dambulla International Stadium,Australia, Australia, Sri Lanka,bat
Colombo,2016-09-25,ODI,"{by={runs=137}, winner=Australia}",50,[NE Bolton],Khettarama Stadium,Australia, Australia, Australia,bat
Colombo,2016-09-27,T20,"{by={wickets=10}, winner=Australia}",20,[KM Beams],Sinhalese Sports Club Ground,Australia, Australia, Australia,field
Colombo,2016-11-15,ODI,"{by={wickets=5}, winner=England}",50,,R Premadasa Stadium,England, England, Sri Lanka,bat
Colombo,"2016-11-17, 2016-11-18",ODI,"{by={runs=162}, winner=England}",50,,R Premadasa Stadium,England, England, England,bat
,"2016-10-29, 2016-10-30, 2016-10-31, 2016-11-01, 2016-11-02",Test,"{by={runs=225}, winner=Sri Lanka}",,[AG Cremer],Harare Sports Club,Sri Lanka,Zimbabwe, Sri Lanka,bat
,"2016-11-06, 2016-11-07, 2016-11-08, 2016-11-09, 2016-11-10",Test,"{by={runs=257}, winner=Sri Lanka}",,[HMRKB Herath],Harare Sports Club,Sri Lanka,Zimbabwe, Zimbabwe,field
,2016-11-14,ODI,"{by={wickets=8}, winner=Sri Lanka}",50,[DM de Silva],Harare Sports Club,Sri Lanka,Zimbabwe, Sri Lanka,field
,2016-11-16,ODI,"{by={runs=62}, winner=West Indies}",50,[JO Holder],Harare Sports Club,West Indies, West Indies, Sri Lanka,field
Bulawayo,2016-11-21,ODI,{result=no result},50,,Queens Sports Club,no result,Zimbabwe, Zimbabwe,bat
Bulawayo,2016-11-23,ODI,"{by={runs=1}, winner=Sri Lanka}",50,[BKG Mendis],Queens Sports Club,Sri Lanka, West Indies, West Indies,field
Bulawayo,2016-11-27,ODI,"{by={wickets=6}, winner=Sri Lanka}",50,[BKG Mendis],Queens Sports Club,Sri Lanka,Zimbabwe, Zimbabwe,bat
Colombo,2016-11-09,ODI,"{by={wickets=8}, winner=England}",50,,Sinhalese Sports Club Ground,England, England, Sri Lanka,bat
Colombo,2017-02-07,ODI,"{by={runs=114}, winner=India}",50,[DP Vaidya],P Sara Oval,India, India, India,bat
Colombo,2017-02-08,ODI,"{by={runs=146}, winner=Sri Lanka}",50,[SIP Fernando],Nondescripts Cricket Club Ground,Sri Lanka, Ireland, Sri Lanka,bat
Colombo,2017-02-11,ODM,"{by={wickets=8}, winner=Sri Lanka}",50,[I Ranaweera],Nondescripts Cricket Club Ground,Sri Lanka, Zimbabwe, Zimbabwe,bat
Colombo,2017-02-13,ODM,"{by={wickets=7}, winner=Sri Lanka}",50,[PRCS Kumarihami],Mercantile Cricket Association Ground,Sri Lanka, Thailand, Thailand,bat
Colombo,2017-02-15,ODI,"{by={wickets=5}, winner=Sri Lanka}",50,[LE Kaushalya],Nondescripts Cricket Club Ground,Sri Lanka, Pakistan, Sri Lanka,field
Colombo,2017-02-17,ODI,"{by={wickets=9}, winner=South Africa}",50,[S Luus],P Sara Oval,South Africa, South Africa, Sri Lanka,bat
Colombo,2017-02-19,ODI,"{by={runs=42}, method=D/L, winner=Sri Lanka}",50,[AC Jayangani],Nondescripts Cricket Club Ground,Sri Lanka, Bangladesh, Bangladesh,field
,"2017-03-07, 2017-03-08, 2017-03-09, 2017-03-10, 2017-03-11",Test,"{by={runs=259}, winner=Sri Lanka}",,[BKG Mendis],Galle International Stadium,Sri Lanka, Bangladesh, Sri Lanka,bat
Colombo,"2017-03-15, 2017-03-16, 2017-03-17, 2017-03-18, 2017-03-19",Test,"{by={wickets=4}, winner=Bangladesh}",,[Tamim Iqbal],P Sara Oval,Bangladesh, Bangladesh, Sri Lanka,bat
,2017-03-25,ODI,"{by={runs=90}, winner=Bangladesh}",50,[Tamim Iqbal],Rangiri Dambulla International Stadium,Bangladesh, Bangladesh, Sri Lanka,field
,2017-03-28,ODI,{result=no result},50,,Rangiri Dambulla International Stadium,no result, Bangladesh, Sri Lanka,bat
Colombo,2017-04-01,ODI,"{by={runs=70}, winner=Sri Lanka}",50,[NLTC Perera],Sinhalese Sports Club Ground,Sri Lanka, Bangladesh, Bangladesh,field
Colombo,2017-04-04,T20,"{by={wickets=6}, winner=Sri Lanka}",20,[MDKJ Perera],R Premadasa Stadium,Sri Lanka, Bangladesh, Bangladesh,bat
Colombo,2017-04-06,T20,"{by={runs=45}, winner=Bangladesh}",20,[Shakib Al Hasan],R Premadasa Stadium,Bangladesh, Bangladesh, Bangladesh,bat
Bristol,2017-06-24,ODI,"{by={wickets=9}, winner=New Zealand}",50,[HR Huddleston],County Ground,New Zealand,New Zealand, New Zealand,field
Bristol,2017-06-29,ODI,"{by={wickets=8}, winner=Australia}",50,[AC Jayangani],County Ground,Australia,Australia, Australia,field
Taunton,2017-07-02,ODI,"{by={wickets=7}, winner=England}",50,[LA Marsh],County Ground,England,England, Sri Lanka,bat
Derby,2017-07-05,ODI,"{by={runs=16}, winner=India}",50,[DB Sharma],County Ground,India,India, India,bat
Derby,2017-07-09,ODI,"{by={runs=47}, winner=West Indies}",50,[A Mohammed],County Ground,West Indies, West Indies, Sri Lanka,field
Taunton,2017-07-12,ODI,"{by={wickets=8}, winner=South Africa}",50,[D van Niekerk],County Ground,South Africa,South Africa, Sri Lanka,bat
Leicester,2017-07-15,ODI,"{by={runs=15}, winner=Sri Lanka}",50,[HHC Gunaratne],Grace Road,Sri Lanka,Pakistan, Sri Lanka,bat
,2017-06-30,ODI,"{by={wickets=6}, winner=Zimbabwe}",50,[SF Mire],Galle International Stadium,Zimbabwe, Zimbabwe, Sri Lanka,bat
,2017-07-02,ODI,"{by={wickets=7}, winner=Sri Lanka}",50,[PADLR Sandakan],Galle International Stadium,Sri Lanka, Zimbabwe, Sri Lanka,field
Hambantota,2017-07-06,ODI,"{by={wickets=8}, winner=Sri Lanka}",50,[MD Gunathilaka],"Mahinda Rajapaksa International Cricket Stadium, Sooriyawewa",Sri Lanka, Zimbabwe, Sri Lanka,field
Hambantota,2017-07-08,ODI,"{by={wickets=4}, method=D/L, winner=Zimbabwe}",50,[CR Ervine],"Mahinda Rajapaksa International Cricket Stadium, Sooriyawewa",Zimbabwe, Zimbabwe, Sri Lanka,bat
Hambantota,2017-07-10,ODI,"{by={wickets=3}, winner=Zimbabwe}",50,[Sikandar Raza],"Mahinda Rajapaksa International Cricket Stadium, Sooriyawewa",Zimbabwe, Zimbabwe, Zimbabwe,field
London,2006-06-17,ODI,"{by={runs=20}, winner=Sri Lanka}",50,[WU Tharanga],Lord's,Sri Lanka,England, England,field
London,2006-06-20,ODI,"{by={runs=46}, winner=Sri Lanka}",50,[ST Jayasuriya],Kennington Oval,Sri Lanka,England, Sri Lanka,bat
Chester-le-Street,2006-06-24,ODI,"{by={wickets=8}, winner=Sri Lanka}",50,[DPMD Jayawardene],Riverside Ground,Sri Lanka,England, England,bat
Manchester,2006-06-28,ODI,"{by={runs=33}, winner=Sri Lanka}",50,[DPMD Jayawardene],Old Trafford,Sri Lanka,England, Sri Lanka,bat
Leeds,2006-07-01,ODI,"{by={wickets=8}, winner=Sri Lanka}",50,[ST Jayasuriya],Headingley,Sri Lanka,England, England,bat
Southampton,2006-06-15,T20,"{by={runs=2}, winner=Sri Lanka}",20,[ST Jayasuriya],The Rose Bowl,Sri Lanka,England, Sri Lanka,bat
,2006-01-22,ODI,"{by={runs=51}, winner=Sri Lanka}",50,[ST Jayasuriya],Sydney Cricket Ground,Sri Lanka,Australia, Sri Lanka,bat
,2006-01-26,ODI,"{by={wickets=5}, winner=Australia}",50,[A Symonds],Adelaide Oval,Australia,Australia, Sri Lanka,bat
Perth,2006-01-29,ODI,"{by={wickets=6}, winner=Australia}",50,[AC Gilchrist],Western Australia Cricket Association Ground,Australia,Australia, Sri Lanka,bat
Brisbane,2006-01-17,ODI,"{by={runs=94}, winner=Sri Lanka}",50,[KC Sangakkara],"Brisbane Cricket Ground, Woolloongabba",Sri Lanka,South Africa, South Africa,field
,2006-01-24,ODI,"{by={runs=9}, winner=South Africa}",50,[HH Dippenaar],Adelaide Oval,South Africa,South Africa, South Africa,bat
Perth,2006-01-31,ODI,"{by={wickets=5}, winner=South Africa}",50,[GC Smith],Western Australia Cricket Association Ground,South Africa,South Africa, Sri Lanka,bat
Hobart,2006-02-07,ODI,"{by={runs=76}, winner=Sri Lanka}",50,[HMCM Bandara],Bellerive Oval,Sri Lanka,South Africa, Sri Lanka,bat
Christchurch,2006-01-03,ODI,"{by={wickets=5}, winner=New Zealand}",50,[WU Tharanga],Jade Stadium,New Zealand,New Zealand, New Zealand,field
Wellington,2006-01-06,ODI,"{by={runs=21}, winner=New Zealand}",50,[JS Patel],Westpac Stadium,New Zealand,New Zealand, New Zealand,bat
,2006-02-10,ODI,"{by={runs=22}, winner=Sri Lanka}",50,[KC Sangakkara],Adelaide Oval,Sri Lanka,Australia, Sri Lanka,bat
,2006-02-12,ODI,"{by={runs=167}, winner=Australia}",50,[A Symonds],Sydney Cricket Ground,Australia,Australia, Australia,bat
Brisbane,2006-02-14,ODI,"{by={wickets=9}, winner=Australia}",50,[AC Gilchrist],"Brisbane Cricket Ground, Woolloongabba",Australia,Australia, Sri Lanka,bat
Bogra,2006-02-20,ODI,"{by={wickets=5}, winner=Sri Lanka}",50,[PDRL Perera],Shaheed Chandu Stadium,Sri Lanka,Bangladesh, Bangladesh,bat
Bogra,2006-02-22,ODI,"{by={wickets=4}, winner=Bangladesh}",50,[Aftab Ahmed],Shaheed Chandu Stadium,Bangladesh,Bangladesh, Bangladesh,field
,2006-02-25,ODI,"{by={runs=78}, winner=Sri Lanka}",50,[KC Sangakkara],Chittagong Divisional Stadium,Sri Lanka,Bangladesh, Bangladesh,field
Colombo,2006-03-17,ODI,{result=no result},50,,R Premadasa Stadium,no result, Pakistan, Sri Lanka,field
Colombo,2006-03-19,ODI,"{by={wickets=4}, winner=Pakistan}",50,[Abdul Razzaq],R Premadasa Stadium,Pakistan, Pakistan, Pakistan,field
Colombo,2006-03-22,ODI,"{by={wickets=4}, winner=Pakistan}",50,[Shahid Afridi],Sinhalese Sports Club Ground,Pakistan, Pakistan, Pakistan,field
Trinidad,2007-03-15,ODI,"{by={runs=243}, winner=Sri Lanka}",50,[DPMD Jayawardene],"Queen's Park Oval, Port of Spain",Sri Lanka,Bermuda, Sri Lanka,bat
Trinidad,2007-03-21,ODI,"{by={runs=198}, method=D/L, winner=Sri Lanka}",50,[ST Jayasuriya],"Queen's Park Oval, Port of Spain",Sri Lanka,Bangladesh, Bangladesh,field
Trinidad,2007-03-23,ODI,"{by={runs=69}, winner=Sri Lanka}",50,[M Muralitharan],"Queen's Park Oval, Port of Spain",Sri Lanka,India, India,field
Guyana,2007-03-28,ODI,"{by={wickets=1}, winner=South Africa}",50,"[CK Langeveldt, SL Malinga]",Providence Stadium,South Africa,South Africa, Sri Lanka,bat
Guyana,2007-04-01,ODI,"{by={runs=113}, winner=Sri Lanka}",50,[ST Jayasuriya],Providence Stadium,Sri Lanka,West Indies, West Indies,field
Antigua,2007-04-04,ODI,"{by={runs=2}, winner=Sri Lanka}",50,[RS Bopara],"Sir Vivian Richards Stadium, North Sound",Sri Lanka,England, England,field
Grenada,2007-04-12,ODI,"{by={wickets=6}, winner=Sri Lanka}",50,[WPUJC Vaas],"National Cricket Stadium, St George's",Sri Lanka,New Zealand, New Zealand,bat
Grenada,2007-04-16,ODI,"{by={wickets=7}, winner=Australia}",50,[NW Bracken],"National Cricket Stadium, St George's",Australia,Australia, Sri Lanka,bat
Grenada,2007-04-18,ODI,"{by={wickets=8}, winner=Sri Lanka}",50,[MF Maharoof],"National Cricket Stadium, St George's",Sri Lanka,Ireland, Sri Lanka,field
Jamaica,2007-04-24,ODI,"{by={runs=81}, winner=Sri Lanka}",50,[DPMD Jayawardene],"Sabina Park, Kingston",Sri Lanka,New Zealand, Sri Lanka,bat
Barbados,2007-04-28,ODI,"{by={runs=53}, method=D/L, winner=Australia}",50,[AC Gilchrist],"Kensington Oval, Bridgetown",Australia,Australia, Australia,bat
Chandigarh,2006-10-07,ODI,"{by={runs=37}, winner=Sri Lanka}",50,[WU Tharanga],"Punjab Cricket Association Stadium, Mohali",Sri Lanka,Bangladesh, Bangladesh,field
Ahmedabad,2006-10-10,ODI,"{by={runs=144}, winner=Sri Lanka}",50,[WU Tharanga],"Sardar Patel Stadium, Motera",Sri Lanka, Zimbabwe, Sri Lanka,bat
Mumbai,2006-10-14,ODI,"{by={wickets=9}, winner=Sri Lanka}",50,[MF Maharoof],Brabourne Stadium,Sri Lanka, West Indies, West Indies,bat
Jaipur,2006-10-17,ODI,"{by={wickets=4}, winner=Pakistan}",50,[Abdul Razzaq],Sawai Mansingh Stadium,Pakistan,Pakistan, Sri Lanka,bat
Mumbai,2006-10-20,ODI,"{by={wickets=7}, winner=Sri Lanka}",50,[M Muralitharan],Brabourne Stadium,Sri Lanka,New Zealand, New Zealand,bat
Ahmedabad,2006-10-24,ODI,"{by={runs=78}, winner=South Africa}",50,[SM Pollock],"Sardar Patel Stadium, Motera",South Africa,South Africa, Sri Lanka,field
Wellington,2006-12-22,T20,"{by={runs=18}, method=D/L, winner=Sri Lanka}",20,[ST Jayasuriya],Westpac Stadium,Sri Lanka,New Zealand, New Zealand,bat
Auckland,2006-12-26,T20,"{by={wickets=5}, winner=New Zealand}",20,[JEC Franklin],Eden Park,New Zealand,New Zealand, New Zealand,field
Napier,2006-12-28,ODI,"{by={wickets=7}, winner=Sri Lanka}",50,[ST Jayasuriya],McLean Park,Sri Lanka,New Zealand, New Zealand,bat
Christchurch,2007-01-02,ODI,"{by={wickets=4}, method=D/L, winner=New Zealand}",50,[MJ Mason],Jade Stadium,New Zealand,New Zealand, New Zealand,field
Auckland,2007-01-06,ODI,"{by={runs=189}, winner=Sri Lanka}",50,[ST Jayasuriya],Eden Park,Sri Lanka,New Zealand, Sri Lanka,bat
Colombo,"2006-08-18, 2006-08-19",ODI,{result=no result},50,,Sinhalese Sports Club Ground,no result, India, India,bat
Kolkata,2007-02-08,ODI,{result=no result},50,,Eden Gardens,no result,India, India,field
Rajkot,2007-02-11,ODI,"{by={runs=5}, winner=Sri Lanka}",50,[KC Sangakkara],Madhavrao Scindia Cricket Ground,Sri Lanka,India, India,field
Visakhapatnam,2007-02-17,ODI,"{by={wickets=7}, winner=India}",50,[LPC Silva],Andhra Cricket Association-Visakhapatnam District Cricket Association Stadium,India,India, India,field
Margao,2007-02-14,ODI,"{by={wickets=5}, winner=India}",50,[Z Khan],"Nehru Stadium, Fatorda",India,India, Sri Lanka,bat
Johannesburg,2007-09-14,T20,"{by={runs=172}, winner=Sri Lanka}",20,[ST Jayasuriya],New Wanderers Stadium,Sri Lanka,Kenya, Kenya,field
Johannesburg,2007-09-15,T20,"{by={wickets=7}, winner=Sri Lanka}",20,[ST Jayasuriya],New Wanderers Stadium,Sri Lanka,New Zealand, New Zealand,bat
Johannesburg,2007-09-17,T20,"{by={runs=33}, winner=Pakistan}",20,[Younis Khan],New Wanderers Stadium,Pakistan,Pakistan, Sri Lanka,field
Johannesburg,2007-09-18,T20,"{by={runs=64}, winner=Sri Lanka}",20,[CRD Fernando],New Wanderers Stadium,Sri Lanka,Bangladesh, Bangladesh,field
Cape Town,2007-09-20,T20,"{by={wickets=10}, winner=Australia}",20,[SR Clark],Newlands,Australia,Australia, Australia,field
,2007-10-01,ODI,"{by={runs=119}, winner=Sri Lanka}",50,[MF Maharoof],Rangiri Dambulla International Stadium,Sri Lanka, England, Sri Lanka,bat
,2007-10-04,ODI,"{by={runs=65}, winner=England}",50,[OA Shah],Rangiri Dambulla International Stadium,England, England, England,bat
Colombo,2007-10-10,ODI,"{by={wickets=5}, winner=England}",50,[AN Cook],R Premadasa Stadium,England, England, Sri Lanka,bat
Colombo,2007-10-13,ODI,"{by={runs=107}, winner=Sri Lanka}",50,[CRD Fernando],R Premadasa Stadium,Sri Lanka, England, Sri Lanka,bat
Brisbane,2008-02-05,ODI,{result=no result},50,,"Brisbane Cricket Ground, Woolloongabba",no result,India, India,bat
,2008-02-08,ODI,"{by={runs=128}, winner=Australia}",50,[NW Bracken],Sydney Cricket Ground,Australia,Australia, Australia,bat
Perth,2008-02-15,ODI,"{by={runs=63}, winner=Australia}",50,[AC Gilchrist],Western Australia Cricket Association Ground,Australia,Australia, Australia,bat
,2008-02-19,ODI,"{by={wickets=2}, winner=India}",50,[KC Sangakkara],Adelaide Oval,India,India, Sri Lanka,bat
,2008-02-22,ODI,"{by={runs=24}, method=D/L, winner=Australia}",50,[MEK Hussey],Melbourne Cricket Ground,Australia,Australia, Sri Lanka,field
Hobart,2008-02-26,ODI,"{by={wickets=7}, winner=India}",50,[P Kumar],Bellerive Oval,India,India, India,field
,2008-02-29,ODI,"{by={runs=13}, winner=Sri Lanka}",50,[AC Gilchrist],Melbourne Cricket Ground,Sri Lanka,Australia, Sri Lanka,bat
Colombo,2007-07-20,ODI,"{by={runs=70}, winner=Sri Lanka}",50,[CRD Fernando],P Saravanamuttu Stadium,Sri Lanka, Bangladesh, Bangladesh,field
Colombo,2007-07-23,ODI,"{by={wickets=5}, winner=Sri Lanka}",50,[ST Jayasuriya],R Premadasa Stadium,Sri Lanka, Bangladesh, Sri Lanka,field
Colombo,2007-07-25,ODI,"{by={runs=39}, winner=Sri Lanka}",50,[J Mubarak],R Premadasa Stadium,Sri Lanka, Bangladesh, Bangladesh,field
Guyana,"2008-03-22, 2008-03-23, 2008-03-24, 2008-03-25, 2008-03-26",Test,"{by={runs=121}, winner=Sri Lanka}",,[WPUJC Vaas],Providence Stadium,Sri Lanka,West Indies, Sri Lanka,bat
Trinidad,"2008-04-03, 2008-04-04, 2008-04-05, 2008-04-06",Test,"{by={wickets=6}, winner=West Indies}",,[RR Sarwan],"Queen's Park Oval, Port of Spain",West Indies,West Indies, West Indies,field
Trinidad,2008-04-10,ODI,"{by={wickets=1}, winner=West Indies}",50,[DJ Bravo],"Queen's Park Oval, Port of Spain",West Indies,West Indies, West Indies,field
Trinidad,2008-04-12,ODI,"{by={wickets=7}, method=D/L, winner=West Indies}",50,[S Chanderpaul],"Queen's Park Oval, Port of Spain",West Indies,West Indies, West Indies,field
St Lucia,2008-04-15,ODI,{result=no result},50,,"Beausejour Stadium, Gros Islet",no result,West Indies, West Indies,field
Lahore,2008-06-25,ODI,"{by={runs=131}, winner=Sri Lanka}",50,[KC Sangakkara],Gaddafi Stadium,Sri Lanka,Bangladesh, Bangladesh,field
Lahore,2008-06-26,ODI,"{by={runs=142}, winner=Sri Lanka}",50,[BAW Mendis],Gaddafi Stadium,Sri Lanka, United Arab Emirates, Sri Lanka,bat
Karachi,2008-06-29,ODI,"{by={runs=64}, winner=Sri Lanka}",50,[KC Sangakkara],National Stadium,Sri Lanka,Pakistan, Pakistan,field
Karachi,2008-06-30,ODI,"{by={runs=158}, winner=Sri Lanka}",50,[ST Jayasuriya],National Stadium,Sri Lanka,Bangladesh, Sri Lanka,bat
Karachi,2008-07-03,ODI,"{by={wickets=6}, winner=India}",50,[MS Dhoni],National Stadium,India,India, Sri Lanka,bat
Karachi,2008-07-06,ODI,"{by={runs=100}, winner=Sri Lanka}",50,[BAW Mendis],National Stadium,Sri Lanka,India, India,field
Colombo,"2008-07-23, 2008-07-24, 2008-07-25, 2008-07-26",Test,"{by={innings=1, runs=239}, winner=Sri Lanka}",,[M Muralitharan],Sinhalese Sports Club Ground,Sri Lanka, India, Sri Lanka,bat
,"2008-07-31, 2008-08-01, 2008-08-02, 2008-08-03",Test,"{by={runs=170}, winner=India}",,[V Sehwag],Galle International Stadium,India, India, India,bat
Colombo,"2008-08-08, 2008-08-09, 2008-08-10, 2008-08-11",Test,"{by={wickets=8}, winner=Sri Lanka}",,[KC Sangakkara],P Saravanamuttu Stadium,Sri Lanka, India, India,bat
,2008-08-18,ODI,"{by={wickets=8}, winner=Sri Lanka}",50,[BAW Mendis],Rangiri Dambulla International Stadium,Sri Lanka, India, India,bat
,2008-08-20,ODI,"{by={wickets=3}, winner=India}",50,[Z Khan],Rangiri Dambulla International Stadium,India, India, India,field
Colombo,2008-08-24,ODI,"{by={runs=33}, winner=India}",50,[MS Dhoni],R Premadasa Stadium,India, India, India,bat
Colombo,2008-08-29,ODI,"{by={runs=112}, method=D/L, winner=Sri Lanka}",50,[KMDN Kulasekara],R Premadasa Stadium,Sri Lanka, India, Sri Lanka,bat
Nottingham,2009-06-08,T20,"{by={wickets=6}, winner=Sri Lanka}",20,[KC Sangakkara],Trent Bridge,Sri Lanka,Australia, Sri Lanka,field
Nottingham,2009-06-10,T20,"{by={runs=15}, winner=Sri Lanka}",20,[ST Jayasuriya],Trent Bridge,Sri Lanka, West Indies, West Indies,field
London,2009-06-12,T20,"{by={runs=19}, winner=Sri Lanka}",20,[TM Dilshan],Lord's,Sri Lanka,Pakistan, Sri Lanka,bat
London,2009-06-14,T20,"{by={runs=9}, winner=Sri Lanka}",20,[DPMD Jayawardene],Lord's,Sri Lanka,Ireland, Sri Lanka,bat
Nottingham,2009-06-16,T20,"{by={runs=48}, winner=Sri Lanka}",20,[BAW Mendis],Trent Bridge,Sri Lanka,New Zealand, Sri Lanka,bat
London,2009-06-19,T20,"{by={runs=57}, winner=Sri Lanka}",20,[TM Dilshan],Kennington Oval,Sri Lanka, West Indies, West Indies,field
London,2009-06-21,T20,"{by={wickets=8}, winner=Pakistan}",20,[Shahid Afridi],Lord's,Pakistan,Pakistan, Sri Lanka,bat
King City,2008-10-11,T20,"{by={wickets=3}, winner=Pakistan}",20,[Shoaib Malik],Maple Leaf North-West Ground,Pakistan,Pakistan, Pakistan,field
King City,2008-10-13,T20,"{by={wickets=5}, winner=Sri Lanka}",20,[ST Jayasuriya],Maple Leaf North-West Ground,Sri Lanka,Pakistan, Sri Lanka,field
