city,dates,match_type,outcome,overs,player_of_match,venue,winner,opposition,toss_winner,toss_decision
,2011-11-11,ODI,"{by={wickets=8}, winner=Pakistan}",50,[Shahid Afridi],Dubai International Cricket Stadium,Pakistan,Pakistan, Sri Lanka,bat
,2011-11-14,ODI,"{by={runs=25}, winner=Sri Lanka}",50,[SL Malinga],Dubai International Cricket Stadium,Sri Lanka,Pakistan, Sri Lanka,bat
,2011-11-18,ODI,"{by={runs=21}, winner=Pakistan}",50,[Mohammad Hafeez],Dubai International Cricket Stadium,Pakistan,Pakistan, Pakistan,bat
,2011-11-20,ODI,"{by={runs=26}, winner=Pakistan}",50,[Shahid Afridi],Sharjah Cricket Stadium,Pakistan,Pakistan, Pakistan,bat
Abu Dhabi,2011-11-23,ODI,"{by={wickets=3}, winner=Pakistan}",50,[Umar Akmal],Sheikh Zayed Stadium,Pakistan,Pakistan, Sri Lanka,bat
Abu Dhabi,2011-11-25,T20,"{by={wickets=5}, winner=Pakistan}",20,[Aizaz Cheema],Sheikh Zayed Stadium,Pakistan,Pakistan, Sri Lanka,bat
Hambantota,2012-09-18,T20,"{by={runs=82}, winner=Sri Lanka}",20,[BAW Mendis],"Mahinda Rajapaksa International Cricket Stadium, Sooriyawewa",Sri Lanka, Zimbabwe, Zimbabwe,field
Hambantota,2012-09-22,T20,"{by={runs=32}, winner=South Africa}",20,[AB de Villiers],"Mahinda Rajapaksa International Cricket Stadium, Sooriyawewa",South Africa, South Africa, Sri Lanka,field
,2012-09-27,T20,"{eliminator=Sri Lanka, result=tie}",20,[TM Dilshan],Pallekele International Cricket Stadium,tie, New Zealand, New Zealand,bat
,2012-09-29,T20,"{by={wickets=9}, winner=Sri Lanka}",20,[DPMD Jayawardene],Pallekele International Cricket Stadium,Sri Lanka, West Indies, West Indies,bat
,2012-10-01,T20,"{by={runs=19}, winner=Sri Lanka}",20,[SL Malinga],Pallekele International Cricket Stadium,Sri Lanka, England, England,field
Colombo,2012-10-04,T20,"{by={runs=16}, winner=Sri Lanka}",20,[DPMD Jayawardene],R Premadasa Stadium,Sri Lanka, Pakistan, Sri Lanka,bat
Colombo,2012-10-07,T20,"{by={runs=36}, winner=West Indies}",20,[MN Samuels],R Premadasa Stadium,West Indies, West Indies, West Indies,bat
,2012-09-26,T20,"{by={wickets=6}, winner=South Africa}",20,[T Chetty],Galle International Stadium,South Africa, South Africa, South Africa,field
,2012-09-28,T20,"{by={runs=5}, method=D/L, winner=Sri Lanka}",20,[CR Seneviratna],Galle International Stadium,Sri Lanka, West Indies, West Indies,field
,2012-09-30,T20,"{by={wickets=8}, winner=New Zealand}",20,[SJ McGlashan],Galle International Stadium,New Zealand, New Zealand, Sri Lanka,bat
Mirpur,2012-03-13,ODI,"{by={runs=50}, winner=India}",50,[V Kohli],Shere Bangla National Stadium,India,India, Sri Lanka,field
Mirpur,2012-03-15,ODI,"{by={wickets=6}, winner=Pakistan}",50,[Aizaz Cheema],Shere Bangla National Stadium,Pakistan,Pakistan, Sri Lanka,bat
Mirpur,2012-03-20,ODI,"{by={wickets=5}, method=D/L, winner=Bangladesh}",50,[Shakib Al Hasan],Shere Bangla National Stadium,Bangladesh,Bangladesh, Bangladesh,field
Hambantota,2012-06-01,T20,"{by={runs=37}, winner=Sri Lanka}",20,[NLTC Perera],"Mahinda Rajapaksa International Cricket Stadium, Sooriyawewa",Sri Lanka, Pakistan, Sri Lanka,bat
Hambantota,2012-06-03,T20,"{by={runs=23}, winner=Pakistan}",20,[Shahid Afridi],"Mahinda Rajapaksa International Cricket Stadium, Sooriyawewa",Pakistan, Pakistan, Pakistan,bat
,2012-06-07,ODI,"{by={wickets=6}, method=D/L, winner=Pakistan}",50,[Umar Gul],Pallekele International Cricket Stadium,Pakistan, Pakistan, Sri Lanka,bat
,2012-06-09,ODI,"{by={runs=76}, winner=Sri Lanka}",50,[NLTC Perera],Pallekele International Cricket Stadium,Sri Lanka, Pakistan, Sri Lanka,bat
Colombo,2012-06-13,ODI,{result=no result},50,,R Premadasa Stadium,no result, Pakistan, Pakistan,bat
Colombo,2012-06-16,ODI,"{by={runs=44}, winner=Sri Lanka}",50,[NLTC Perera],R Premadasa Stadium,Sri Lanka, Pakistan, Sri Lanka,bat
Colombo,2012-06-18,ODI,"{by={wickets=2}, winner=Sri Lanka}",50,[AD Mathews],R Premadasa Stadium,Sri Lanka, Pakistan, Pakistan,bat
,"2012-06-22, 2012-06-23, 2012-06-24, 2012-06-25",Test,"{by={runs=209}, winner=Sri Lanka}",,[KC Sangakkara],Galle International Stadium,Sri Lanka, Pakistan, Sri Lanka,bat
Colombo,"2012-06-30, 2012-07-01, 2012-07-02, 2012-07-03, 2012-07-04",Test,{result=draw},,[Junaid Khan],Sinhalese Sports Club Ground,draw, Pakistan, Sri Lanka,field
,"2012-07-08, 2012-07-09, 2012-07-10, 2012-07-11, 2012-07-12",Test,{result=draw},,[Asad Shafiq],Pallekele International Cricket Stadium,draw, Pakistan, Sri Lanka,field
Hambantota,2012-07-21,ODI,"{by={runs=21}, winner=India}",50,[V Kohli],"Mahinda Rajapaksa International Cricket Stadium, Sooriyawewa",India, India, India,bat
Hambantota,2012-07-24,ODI,"{by={wickets=9}, winner=Sri Lanka}",50,[NLTC Perera],"Mahinda Rajapaksa International Cricket Stadium, Sooriyawewa",Sri Lanka, India, India,bat
Colombo,2012-07-28,ODI,"{by={wickets=5}, winner=India}",50,[SK Raina],R Premadasa Stadium,India, India, Sri Lanka,bat
Colombo,2012-07-31,ODI,"{by={wickets=6}, winner=India}",50,[V Kohli],R Premadasa Stadium,India, India, Sri Lanka,bat
,2012-08-04,ODI,"{by={runs=20}, winner=India}",50,[IK Pathan],Pallekele International Cricket Stadium,India, India, India,bat
,2012-08-07,T20,"{by={runs=39}, winner=India}",20,[IK Pathan],Pallekele International Cricket Stadium,India, India, Sri Lanka,field
Cardiff,2013-06-20,ODI,"{by={wickets=8}, winner=India}",50,[I Sharma],Sophia Gardens,India,India, India,field
Hobart,"2012-12-14, 2012-12-15, 2012-12-16, 2012-12-17, 2012-12-18",Test,"{by={runs=137}, winner=Australia}",,[PM Siddle],Bellerive Oval,Australia,Australia, Australia,bat
,"2012-12-26, 2012-12-27, 2012-12-28",Test,"{by={innings=1, runs=201}, winner=Australia}",,[MG Johnson],Melbourne Cricket Ground,Australia,Australia, Sri Lanka,bat
,"2013-01-03, 2013-01-04, 2013-01-05, 2013-01-06",Test,"{by={wickets=5}, winner=Australia}",,[JM Bird],Sydney Cricket Ground,Australia,Australia, Australia,field
,2013-01-11,ODI,"{by={runs=107}, winner=Australia}",50,[PJ Hughes],Melbourne Cricket Ground,Australia,Australia, Australia,bat
,2013-01-13,ODI,"{by={wickets=8}, winner=Sri Lanka}",50,[HDRL Thirimanne],Adelaide Oval,Sri Lanka,Australia, Sri Lanka,field
Brisbane,2013-01-18,ODI,"{by={wickets=4}, winner=Sri Lanka}",50,[KMDN Kulasekara],"Brisbane Cricket Ground, Woolloongabba",Sri Lanka,Australia, Australia,bat
,2013-01-20,ODI,{result=no result},50,,Sydney Cricket Ground,no result,Australia, Australia,bat
Hobart,2013-01-23,ODI,"{by={runs=32}, winner=Australia}",50,[PJ Hughes],Bellerive Oval,Australia,Australia, Sri Lanka,field
Sydney,2013-01-26,T20,"{by={wickets=5}, winner=Sri Lanka}",20,[DA Warner],Stadium Australia,Sri Lanka,Australia, Australia,bat
,2013-01-28,T20,"{by={runs=2}, method=D/L, winner=Sri Lanka}",20,[NLTC Perera],Melbourne Cricket Ground,Sri Lanka,Australia, Australia,field
Cardiff,2013-06-09,ODI,"{by={wickets=1}, winner=New Zealand}",50,[NL McCullum],Sophia Gardens,New Zealand,New Zealand, Sri Lanka,bat
London,2013-06-13,ODI,"{by={wickets=7}, winner=Sri Lanka}",50,[KC Sangakkara],Kennington Oval,Sri Lanka,England, Sri Lanka,field
London,2013-06-17,ODI,"{by={runs=20}, winner=Sri Lanka}",50,[DPMD Jayawardene],Kennington Oval,Sri Lanka,Australia, Australia,field
,2012-10-30,T20,{result=no result},20,,Pallekele International Cricket Stadium,no result, New Zealand, Sri Lanka,field
,2012-11-04,ODI,"{by={runs=14}, method=D/L, winner=Sri Lanka}",50,[SL Malinga],Pallekele International Cricket Stadium,Sri Lanka, New Zealand, New Zealand,bat
,2012-11-06,ODI,"{by={wickets=7}, method=D/L, winner=Sri Lanka}",50,[TM Dilshan],Pallekele International Cricket Stadium,Sri Lanka, New Zealand, Sri Lanka,field
Hambantota,2012-11-10,ODI,"{by={wickets=7}, method=D/L, winner=Sri Lanka}",50,[BMAJ Mendis],"Mahinda Rajapaksa International Cricket Stadium, Sooriyawewa",Sri Lanka, New Zealand, Sri Lanka,field
Hambantota,2012-11-12,ODI,{result=no result},50,,"Mahinda Rajapaksa International Cricket Stadium, Sooriyawewa",no result, New Zealand, New Zealand,field
,"2012-11-17, 2012-11-18, 2012-11-19",Test,"{by={wickets=10}, winner=Sri Lanka}",,[HMRKB Herath],Galle International Stadium,Sri Lanka, New Zealand, New Zealand,bat
Colombo,"2012-11-25, 2012-11-26, 2012-11-27, 2012-11-28, 2012-11-29",Test,"{by={runs=167}, winner=New Zealand}",,[LRPL Taylor],P Sara Oval,New Zealand, New Zealand, New Zealand,bat
Colombo,2012-10-03,T20,"{by={wickets=9}, winner=India}",20,[E Bisht],Nondescripts Cricket Club Ground,India, India, Sri Lanka,bat
,2012-10-28,T20,"{by={runs=5}, winner=Bangladesh}",20,[Salma Khatun],Guanggong International Cricket Stadium,Bangladesh,Bangladesh, Sri Lanka,field
Mumbai,2013-02-01,ODI,"{by={wickets=1}, winner=Sri Lanka}",50,[LE Kaushalya],Brabourne Stadium,Sri Lanka,England, Sri Lanka,field
Mumbai,2013-02-05,ODI,"{by={runs=138}, winner=Sri Lanka}",50,[HMD Rasangika],Brabourne Stadium,Sri Lanka,India, Sri Lanka,bat
Mumbai,2013-02-10,ODI,"{by={wickets=9}, winner=Australia}",50,[EA Osborne],Brabourne Stadium,Australia,Australia, Australia,field
Jamaica,2013-06-28,ODI,"{by={wickets=6}, winner=West Indies}",50,[CH Gayle],"Sabina Park, Kingston",West Indies,West Indies, West Indies,field
Jamaica,2013-07-02,ODI,"{by={runs=161}, winner=Sri Lanka}",50,[WU Tharanga],"Sabina Park, Kingston",Sri Lanka,India, India,field
Trinidad,"2013-07-07, 2013-07-08",ODI,"{by={runs=39}, method=D/L, winner=Sri Lanka}",50,[KC Sangakkara],"Queen's Park Oval, Port of Spain",Sri Lanka,West Indies, West Indies,field
Trinidad,2013-07-09,ODI,"{by={runs=81}, method=D/L, winner=India}",50,[B Kumar],"Queen's Park Oval, Port of Spain",India,India, Sri Lanka,field
Trinidad,2013-07-11,ODI,"{by={wickets=1}, winner=India}",50,[MS Dhoni],"Queen's Park Oval, Port of Spain",India,India, India,field
,"2013-03-08, 2013-03-09, 2013-03-10, 2013-03-11, 2013-03-12",Test,{result=draw},,[Mushfiqur Rahim],Galle International Stadium,draw, Bangladesh, Sri Lanka,bat
Colombo,"2013-03-16, 2013-03-17, 2013-03-18, 2013-03-19",Test,"{by={wickets=7}, winner=Sri Lanka}",,[HMRKB Herath],R Premadasa Stadium,Sri Lanka, Bangladesh, Sri Lanka,field
Hambantota,2013-03-23,ODI,"{by={wickets=8}, method=D/L, winner=Sri Lanka}",50,[TM Dilshan],"Mahinda Rajapaksa International Cricket Stadium, Sooriyawewa",Sri Lanka, Bangladesh, Sri Lanka,field
Hambantota,2013-03-25,ODI,{result=no result},50,,"Mahinda Rajapaksa International Cricket Stadium, Sooriyawewa",no result, Bangladesh, Bangladesh,field
,2013-03-28,ODI,"{by={wickets=3}, method=D/L, winner=Bangladesh}",50,[TM Dilshan],Pallekele International Cricket Stadium,Bangladesh, Bangladesh, Sri Lanka,bat
,2013-03-31,T20,"{by={runs=17}, winner=Sri Lanka}",20,[MDKJ Perera],Pallekele International Cricket Stadium,Sri Lanka, Bangladesh, Bangladesh,field
,2013-02-22,ODI,"{by={wickets=4}, winner=West Indies}",50,,Rangiri Dambulla International Stadium,West Indies, West Indies, Sri Lanka,bat
,2013-02-24,ODI,"{by={wickets=4}, winner=Sri Lanka}",50,,Rangiri Dambulla International Stadium,Sri Lanka, West Indies, West Indies,bat
,2013-02-26,ODI,"{by={runs=33}, winner=West Indies}",50,,Rangiri Dambulla International Stadium,West Indies, West Indies, Sri Lanka,field
Colombo,2013-03-03,T20,"{by={wickets=6}, winner=West Indies}",20,,R Premadasa Stadium,West Indies, West Indies, Sri Lanka,bat
Colombo,2013-03-05,T20,"{by={runs=34}, winner=West Indies}",20,,R Premadasa Stadium,West Indies, West Indies, Sri Lanka,field
Colombo,2013-03-08,T20,"{by={runs=7}, winner=West Indies}",20,,R Premadasa Stadium,West Indies, West Indies, West Indies,bat
Colombo,2013-07-20,ODI,"{by={runs=180}, winner=Sri Lanka}",50,[KC Sangakkara],R Premadasa Stadium,Sri Lanka, South Africa, South Africa,field
Colombo,2013-07-23,ODI,"{by={runs=17}, method=D/L, winner=Sri Lanka}",50,[LD Chandimal],R Premadasa Stadium,Sri Lanka, South Africa, Sri Lanka,bat
,2013-07-26,ODI,"{by={runs=56}, winner=South Africa}",50,[DA Miller],Pallekele International Cricket Stadium,South Africa, South Africa, South Africa,bat
,2013-07-28,ODI,"{by={wickets=8}, winner=Sri Lanka}",50,[TM Dilshan],Pallekele International Cricket Stadium,Sri Lanka, South Africa, South Africa,bat
Colombo,2013-07-31,ODI,"{by={runs=128}, winner=Sri Lanka}",50,[TM Dilshan],R Premadasa Stadium,Sri Lanka, South Africa, Sri Lanka,bat
Colombo,2013-08-02,T20,"{by={runs=12}, winner=South Africa}",20,[JP Duminy],R Premadasa Stadium,South Africa, South Africa, South Africa,bat
Hambantota,2013-08-04,T20,"{by={runs=22}, winner=South Africa}",20,[DA Miller],"Mahinda Rajapaksa International Cricket Stadium, Sooriyawewa",South Africa, South Africa, South Africa,bat
Hambantota,2013-08-06,T20,"{by={wickets=6}, winner=Sri Lanka}",20,[TM Dilshan],"Mahinda Rajapaksa International Cricket Stadium, Sooriyawewa",Sri Lanka, South Africa, South Africa,bat
Dublin,2013-07-25,IT20,"{by={wickets=10}, winner=Sri Lanka}",20,[LE Kaushalya],Merrion Cricket Club Ground,Sri Lanka,Japan, Sri Lanka,field
Dublin,2013-07-29,IT20,"{by={runs=33}, method=D/L, winner=Sri Lanka}",20,[HMD Rasangika],YMCA Cricket Club,Sri Lanka,Netherlands, Netherlands,field
Dublin,"2013-07-31, 2013-08-01",T20,{result=no result},20,,YMCA Cricket Club,no result,Pakistan, Sri Lanka,field
Christchurch,2015-02-14,ODI,"{by={runs=98}, winner=New Zealand}",50,[CJ Anderson],Hagley Oval,New Zealand,New Zealand, Sri Lanka,field
Dunedin,2015-02-22,ODI,"{by={wickets=4}, winner=Sri Lanka}",50,[DPMD Jayawardene],University Oval,Sri Lanka,Afghanistan, Sri Lanka,field
,2015-02-26,ODI,"{by={runs=92}, winner=Sri Lanka}",50,[TM Dilshan],Melbourne Cricket Ground,Sri Lanka,Bangladesh, Sri Lanka,bat
Wellington,2015-03-01,ODI,"{by={wickets=9}, winner=Sri Lanka}",50,[KC Sangakkara],Westpac Stadium,Sri Lanka,England, England,bat
,2015-03-08,ODI,"{by={runs=64}, winner=Australia}",50,[GJ Maxwell],Sydney Cricket Ground,Australia,Australia, Australia,bat
Hobart,2015-03-11,ODI,"{by={runs=148}, winner=Sri Lanka}",50,[KC Sangakkara],Bellerive Oval,Sri Lanka,Scotland, Sri Lanka,bat
,2015-03-18,ODI,"{by={wickets=9}, winner=South Africa}",50,[Imran Tahir],Sydney Cricket Ground,South Africa,South Africa, Sri Lanka,bat
,2013-12-11,T20,"{by={wickets=3}, winner=Pakistan}",20,[Shahid Afridi],Dubai International Cricket Stadium,Pakistan,Pakistan, Pakistan,field
,2013-12-13,T20,"{by={runs=24}, winner=Sri Lanka}",20,[MDKJ Perera],Dubai International Cricket Stadium,Sri Lanka,Pakistan, Pakistan,field
,2013-12-18,ODI,"{by={runs=11}, winner=Pakistan}",50,[Mohammad Hafeez],Sharjah Cricket Stadium,Pakistan,Pakistan, Pakistan,bat
,2013-12-20,ODI,"{by={wickets=2}, winner=Sri Lanka}",50,[AD Mathews],Dubai International Cricket Stadium,Sri Lanka,Pakistan, Sri Lanka,field
,2013-12-22,ODI,"{by={runs=113}, winner=Pakistan}",50,[Mohammad Hafeez],Sharjah Cricket Stadium,Pakistan,Pakistan, Sri Lanka,field
Abu Dhabi,2013-12-25,ODI,"{by={wickets=8}, winner=Pakistan}",50,[Mohammad Hafeez],Sheikh Zayed Stadium,Pakistan,Pakistan, Sri Lanka,bat
Abu Dhabi,2013-12-27,ODI,"{by={wickets=2}, winner=Sri Lanka}",50,[LD Chandimal],Sheikh Zayed Stadium,Sri Lanka,Pakistan, Pakistan,bat
Abu Dhabi,"2013-12-31, 2014-01-01, 2014-01-02, 2014-01-03, 2014-01-04",Test,{result=draw},,[AD Mathews],Sheikh Zayed Stadium,draw,Pakistan, Pakistan,field
,"2014-01-08, 2014-01-09, 2014-01-10, 2014-01-11, 2014-01-12",Test,"{by={wickets=9}, winner=Sri Lanka}",,[DPMD Jayawardene],Dubai International Cricket Stadium,Sri Lanka,Pakistan, Sri Lanka,field
,"2014-01-16, 2014-01-17, 2014-01-18, 2014-01-19, 2014-01-20",Test,"{by={wickets=5}, winner=Pakistan}",,[Azhar Ali],Sharjah Cricket Stadium,Pakistan,Pakistan, Sri Lanka,bat
London,2014-05-20,T20,"{by={runs=9}, winner=Sri Lanka}",20,[NLTC Perera],Kennington Oval,Sri Lanka,England, England,field
London,2014-05-22,ODI,"{by={runs=81}, method=D/L, winner=England}",50,[CJ Jordan],Kennington Oval,England,England, Sri Lanka,field
Chester-le-Street,2014-05-25,ODI,"{by={runs=157}, winner=Sri Lanka}",50,[TM Dilshan],Riverside Ground,Sri Lanka,England, England,field
Manchester,2014-05-28,ODI,"{by={wickets=10}, winner=England}",50,[CJ Jordan],Old Trafford,England,England, England,field
London,2014-05-31,ODI,"{by={runs=7}, winner=Sri Lanka}",50,[JC Buttler],Lord's,Sri Lanka,England, England,field
Birmingham,2014-06-03,ODI,"{by={wickets=6}, winner=Sri Lanka}",50,[HDRL Thirimanne],Edgbaston,Sri Lanka,England, England,bat
London,"2014-06-12, 2014-06-13, 2014-06-14, 2014-06-15, 2014-06-16",Test,{result=draw},,[JE Root],Lord's,draw,England, Sri Lanka,field
Leeds,"2014-06-20, 2014-06-21, 2014-06-22, 2014-06-23, 2014-06-24",Test,"{by={runs=100}, winner=Sri Lanka}",,[AD Mathews],Headingley,Sri Lanka,England, England,field
Potchefstroom,2013-10-26,ODI,"{by={runs=67}, winner=South Africa}",50,[M du Preez],Senwes Park,South Africa,South Africa, Sri Lanka,field
Potchefstroom,2013-10-28,ODI,{result=no result},50,,Senwes Park,no result,South Africa, South Africa,field
Potchefstroom,2013-10-31,T20,"{by={wickets=7}, winner=South Africa}",20,[HML Madushani],Senwes Park,South Africa,South Africa, South Africa,field
Potchefstroom,2013-11-02,T20,"{by={runs=20}, winner=Sri Lanka}",20,[HASD Siriwardene],Senwes Park,Sri Lanka,South Africa, South Africa,field
Potchefstroom,2013-11-04,T20,"{by={wickets=5}, winner=South Africa}",20,[S Loubser],Senwes Park,South Africa,South Africa, South Africa,field
Hambantota,2013-11-10,ODI,{result=no result},50,,"Mahinda Rajapaksa International Cricket Stadium, Sooriyawewa",no result, New Zealand, New Zealand,field
Hambantota,2013-11-12,ODI,"{by={wickets=4}, method=D/L, winner=New Zealand}",50,[TWM Latham],"Mahinda Rajapaksa International Cricket Stadium, Sooriyawewa",New Zealand, New Zealand, Sri Lanka,bat
,2013-11-16,ODI,"{by={runs=36}, method=D/L, winner=Sri Lanka}",50,[SMSM Senanayake],Rangiri Dambulla International Stadium,Sri Lanka, New Zealand, New Zealand,field
,2013-11-21,T20,"{by={wickets=8}, winner=Sri Lanka}",20,[MDKJ Perera],Pallekele International Cricket Stadium,Sri Lanka, New Zealand, Sri Lanka,field
Chittagong,2014-03-22,T20,"{by={runs=5}, winner=Sri Lanka}",20,[MDKJ Perera],Zahur Ahmed Chowdhury Stadium,Sri Lanka,South Africa, Sri Lanka,bat
Chittagong,2014-03-24,T20,"{by={wickets=9}, winner=Sri Lanka}",20,[AD Mathews],Zahur Ahmed Chowdhury Stadium,Sri Lanka,Netherlands, Sri Lanka,field
Chittagong,2014-03-27,T20,"{by={wickets=6}, winner=England}",20,[AD Hales],Zahur Ahmed Chowdhury Stadium,England,England, England,field
Chittagong,2014-03-31,T20,"{by={runs=59}, winner=Sri Lanka}",20,[HMRKB Herath],Zahur Ahmed Chowdhury Stadium,Sri Lanka,New Zealand, New Zealand,field
Mirpur,2014-04-03,T20,"{by={runs=27}, method=D/L, winner=Sri Lanka}",20,[AD Mathews],Shere Bangla National Stadium,Sri Lanka, West Indies, Sri Lanka,bat
Mirpur,2014-04-06,T20,"{by={wickets=6}, winner=Sri Lanka}",20,[KC Sangakkara],Shere Bangla National Stadium,Sri Lanka,India, Sri Lanka,field
,2014-03-24,T20,"{by={runs=22}, winner=Sri Lanka}",20,[KDU Prabodhani],Sylhet Stadium,Sri Lanka,India, Sri Lanka,bat
,2014-03-28,T20,"{by={wickets=8}, winner=West Indies}",20,[SF Daley],Sylhet Stadium,West Indies, West Indies, Sri Lanka,bat
,2014-03-30,T20,"{by={wickets=7}, winner=England}",20,[A Shrubsole],Sylhet Stadium,England,England, Sri Lanka,bat
,2014-04-01,T20,"{by={runs=3}, winner=Bangladesh}",20,[Rumana Ahmed],Sylhet Stadium,Bangladesh,Bangladesh, Bangladesh,bat
,2014-04-02,T20,"{by={wickets=6}, winner=New Zealand}",20,[RH Priest],Sylhet Stadium,New Zealand,New Zealand, Sri Lanka,bat
Mirpur,"2014-01-27, 2014-01-28, 2014-01-29, 2014-01-30",Test,"{by={innings=1, runs=248}, winner=Sri Lanka}",,[DPMD Jayawardene],Shere Bangla National Stadium,Sri Lanka,Bangladesh, Sri Lanka,field
Chittagong,"2014-02-04, 2014-02-05, 2014-02-06, 2014-02-07, 2014-02-08",Test,{result=draw},,[KC Sangakkara],Zahur Ahmed Chowdhury Stadium,draw,Bangladesh, Sri Lanka,bat
Chittagong,2014-02-12,T20,"{by={runs=2}, winner=Sri Lanka}",20,[MDKJ Perera],Zahur Ahmed Chowdhury Stadium,Sri Lanka,Bangladesh, Bangladesh,field
