city,dates,match_type,outcome,overs,player_of_match,venue,winner,opposition,toss_winner,toss_decision
Chittagong,2014-02-14,T20,"{by={wickets=3}, winner=Sri Lanka}",20,[NLTC Perera],Zahur Ahmed Chowdhury Stadium,Sri Lanka,Bangladesh, Bangladesh,bat
Mirpur,2014-02-17,ODI,"{by={runs=13}, winner=Sri Lanka}",50,[NLTC Perera],Shere Bangla National Stadium,Sri Lanka,Bangladesh, Bangladesh,field
Mirpur,2014-02-20,ODI,"{by={runs=61}, winner=Sri Lanka}",50,[KC Sangakkara],Shere Bangla National Stadium,Sri Lanka,Bangladesh, Sri Lanka,bat
Mirpur,2014-02-22,ODI,"{by={wickets=6}, winner=Sri Lanka}",50,[MDKJ Perera],Shere Bangla National Stadium,Sri Lanka,Bangladesh, Sri Lanka,field
Dublin,2014-05-06,ODI,"{by={runs=79}, winner=Sri Lanka}",50,[BAW Mendis],Clontarf Cricket Club Ground,Sri Lanka,Ireland, Ireland,field
Fatullah,2014-02-25,ODI,"{by={runs=12}, winner=Sri Lanka}",50,[SL Malinga],Khan Shaheb Osman Ali Stadium,Sri Lanka,Pakistan, Sri Lanka,bat
Fatullah,2014-02-28,ODI,"{by={wickets=2}, winner=Sri Lanka}",50,[KC Sangakkara],Khan Shaheb Osman Ali Stadium,Sri Lanka,India, Sri Lanka,field
Mirpur,2014-03-03,ODI,"{by={runs=129}, winner=Sri Lanka}",50,[KC Sangakkara],Shere Bangla National Stadium,Sri Lanka,Afghanistan, Sri Lanka,bat
Mirpur,2014-03-06,ODI,"{by={wickets=3}, winner=Sri Lanka}",50,[AD Mathews],Shere Bangla National Stadium,Sri Lanka,Bangladesh, Bangladesh,bat
Mirpur,2014-03-08,ODI,"{by={wickets=5}, winner=Sri Lanka}",50,[SL Malinga],Shere Bangla National Stadium,Sri Lanka,Pakistan, Pakistan,bat
,2014-04-03,T20,"{by={runs=14}, winner=Pakistan}",20,[Bismah Maroof],Sylhet Stadium,Pakistan,Pakistan, Pakistan,bat
Colombo,2014-07-06,ODI,"{by={runs=75}, winner=South Africa}",50,[HM Amla],R Premadasa Stadium,South Africa, South Africa, South Africa,bat
,2014-07-09,ODI,"{by={runs=87}, winner=Sri Lanka}",50,[TM Dilshan],Pallekele International Cricket Stadium,Sri Lanka, South Africa, Sri Lanka,bat
Hambantota,2014-07-12,ODI,"{by={runs=82}, winner=South Africa}",50,[AB de Villiers],"Mahinda Rajapaksa International Cricket Stadium, Sooriyawewa",South Africa, South Africa, South Africa,bat
,"2014-07-16, 2014-07-17, 2014-07-18, 2014-07-19, 2014-07-20",Test,"{by={runs=153}, winner=South Africa}",,[DW Steyn],Galle International Stadium,South Africa, South Africa, South Africa,bat
Colombo,"2014-07-24, 2014-07-25, 2014-07-26, 2014-07-27, 2014-07-28",Test,{result=draw},,[DPMD Jayawardene],Sinhalese Sports Club Ground,draw, South Africa, Sri Lanka,bat
,"2014-08-06, 2014-08-07, 2014-08-08, 2014-08-09, 2014-08-10",Test,"{by={wickets=7}, winner=Sri Lanka}",,[HMRKB Herath],Galle International Stadium,Sri Lanka, Pakistan, Pakistan,bat
Colombo,"2014-08-14, 2014-08-15, 2014-08-16, 2014-08-17, 2014-08-18",Test,"{by={runs=105}, winner=Sri Lanka}",,[HMRKB Herath],Sinhalese Sports Club Ground,Sri Lanka, Pakistan, Sri Lanka,bat
Hambantota,2014-08-23,ODI,"{by={wickets=4}, method=D/L, winner=Pakistan}",50,[Sohaib Maqsood],"Mahinda Rajapaksa International Cricket Stadium, Sooriyawewa",Pakistan, Pakistan, Pakistan,field
Hambantota,2014-08-26,ODI,"{by={runs=77}, winner=Sri Lanka}",50,[NLTC Perera],"Mahinda Rajapaksa International Cricket Stadium, Sooriyawewa",Sri Lanka, Pakistan, Sri Lanka,bat
,2014-08-30,ODI,"{by={wickets=7}, method=D/L, winner=Sri Lanka}",50,[NLTC Perera],Rangiri Dambulla International Stadium,Sri Lanka, Pakistan, Pakistan,bat
Christchurch,"2014-12-26, 2014-12-27, 2014-12-28, 2014-12-29",Test,"{by={wickets=8}, winner=New Zealand}",,[BB McCullum],Hagley Oval,New Zealand,New Zealand, Sri Lanka,field
Wellington,"2015-01-03, 2015-01-04, 2015-01-05, 2015-01-06, 2015-01-07",Test,"{by={runs=193}, winner=New Zealand}",,[KS Williamson],Basin Reserve,New Zealand,New Zealand, Sri Lanka,field
Christchurch,2015-01-11,ODI,"{by={wickets=3}, winner=New Zealand}",50,[CJ Anderson],Hagley Oval,New Zealand,New Zealand, Sri Lanka,bat
Hamilton,2015-01-15,ODI,"{by={wickets=6}, winner=Sri Lanka}",50,[TM Dilshan],Seddon Park,Sri Lanka,New Zealand, New Zealand,bat
Auckland,2015-01-17,ODI,{result=no result},50,,Eden Park,no result,New Zealand, Sri Lanka,field
Nelson,2015-01-20,ODI,"{by={wickets=4}, winner=New Zealand}",50,[KS Williamson],Saxton Oval,New Zealand,New Zealand, Sri Lanka,bat
Dunedin,2015-01-23,ODI,"{by={runs=108}, winner=New Zealand}",50,"[GD Elliott, L Ronchi]",University Oval,New Zealand,New Zealand, Sri Lanka,field
Dunedin,2015-01-25,ODI,"{by={runs=120}, winner=New Zealand}",50,[CJ Anderson],University Oval,New Zealand,New Zealand, New Zealand,bat
Wellington,2015-01-29,ODI,"{by={runs=34}, winner=Sri Lanka}",50,[KC Sangakkara],Westpac Stadium,Sri Lanka,New Zealand, Sri Lanka,bat
Colombo,2014-11-26,ODI,"{by={runs=25}, winner=Sri Lanka}",50,[TM Dilshan],R Premadasa Stadium,Sri Lanka, England, England,field
Colombo,2014-11-29,ODI,"{by={wickets=8}, winner=Sri Lanka}",50,[DPMD Jayawardene],R Premadasa Stadium,Sri Lanka, England, England,bat
Hambantota,2014-12-03,ODI,"{by={wickets=5}, method=D/L, winner=England}",50,[JC Buttler],"Mahinda Rajapaksa International Cricket Stadium, Sooriyawewa",England, England, Sri Lanka,bat
Colombo,2014-12-07,ODI,"{by={wickets=6}, winner=Sri Lanka}",50,[KC Sangakkara],R Premadasa Stadium,Sri Lanka, England, England,bat
,"2014-12-10, 2014-12-11",ODI,"{by={wickets=5}, winner=England}",50,[JE Root],Pallekele International Cricket Stadium,England, England, England,field
,2014-12-13,ODI,"{by={runs=90}, winner=Sri Lanka}",50,[KC Sangakkara],Pallekele International Cricket Stadium,Sri Lanka, England, Sri Lanka,bat
Colombo,2014-12-16,ODI,"{by={runs=87}, winner=Sri Lanka}",50,[TM Dilshan],R Premadasa Stadium,Sri Lanka, England, Sri Lanka,bat
Colombo,"2014-10-17, 2014-10-18",ODI,{result=no result},50,,Sinhalese Sports Club Ground,no result, South Africa, Sri Lanka,bat
Colombo,2014-10-19,ODI,"{by={wickets=4}, winner=Sri Lanka}",50,[AC Jayangani],Sinhalese Sports Club Ground,Sri Lanka, South Africa, Sri Lanka,field
Colombo,2014-10-21,ODI,"{by={wickets=5}, winner=South Africa}",50,[T Chetty],Sinhalese Sports Club Ground,South Africa, South Africa, South Africa,field
Colombo,2014-10-23,T20,"{by={runs=7}, winner=Sri Lanka}",20,[HASD Siriwardene],Colts Cricket Club Ground,Sri Lanka, South Africa, Sri Lanka,bat
Colombo,2014-10-25,T20,"{by={wickets=7}, winner=South Africa}",20,[D van Niekerk],Colts Cricket Club Ground,South Africa, South Africa, Sri Lanka,bat
Colombo,2014-10-26,T20,"{by={wickets=9}, winner=South Africa}",20,[D van Niekerk],Mercantile Cricket Association Ground,South Africa, South Africa, Sri Lanka,bat
Incheon,2014-09-23,IT20,"{by={runs=82}, winner=Sri Lanka}",20,,Yeonhui Cricket Ground,Sri Lanka,Hong Kong, Sri Lanka,bat
Incheon,2014-09-25,IT20,"{by={runs=25}, winner=Bangladesh}",20,,Yeonhui Cricket Ground,Bangladesh,Bangladesh, Bangladesh,bat
Incheon,2014-09-26,IT20,"{by={wickets=5}, winner=Sri Lanka}",20,,Yeonhui Cricket Ground,Sri Lanka,China, China,bat
Incheon,2014-09-30,IT20,"{by={runs=117}, winner=Sri Lanka}",20,,Yeonhui Cricket Ground,Sri Lanka,South Korea, South Korea,field
Incheon,2014-10-02,IT20,{result=no result},20,,Yeonhui Cricket Ground,no result,Bangladesh, Sri Lanka,field
Incheon,2014-10-03,IT20,"{by={runs=68}, winner=Sri Lanka}",20,,Yeonhui Cricket Ground,Sri Lanka,Afghanistan, Sri Lanka,bat
Cuttack,2014-11-02,ODI,"{by={runs=169}, winner=India}",50,[AM Rahane],Barabati Stadium,India,India, Sri Lanka,field
Ahmedabad,2014-11-06,ODI,"{by={wickets=6}, winner=India}",50,[AT Rayudu],"Sardar Patel Stadium, Motera",India,India, Sri Lanka,bat
Hyderabad,2014-11-09,ODI,"{by={wickets=6}, winner=India}",50,[DPMD Jayawardene],"Rajiv Gandhi International Stadium, Uppal",India,India, Sri Lanka,bat
Kolkata,2014-11-13,ODI,"{by={runs=153}, winner=India}",50,[RG Sharma],Eden Gardens,India,India, India,bat
Ranchi,2014-11-16,ODI,"{by={wickets=3}, winner=India}",50,[AD Mathews],JSCA International Stadium Complex,India,India, Sri Lanka,bat
,2015-01-11,ODI,"{by={runs=12}, winner=Pakistan}",50,[Sana Mir],Sharjah Cricket Stadium,Pakistan,Pakistan, Pakistan,bat
,2015-01-13,ODI,"{by={wickets=7}, winner=Pakistan}",50,[Javeria Khan],Sharjah Cricket Stadium,Pakistan,Pakistan, Sri Lanka,bat
,2015-01-16,T20,"{by={runs=55}, winner=Pakistan}",20,[Sana Mir],Sharjah Cricket Stadium,Pakistan,Pakistan, Pakistan,bat
,2015-01-17,T20,"{by={wickets=5}, winner=Sri Lanka}",20,[AC Jayangani],Sharjah Cricket Stadium,Sri Lanka,Pakistan, Pakistan,bat
Colombo,2015-05-23,T20,"{by={runs=5}, method=D/L, winner=Sri Lanka}",20,[SS Weerakkody],R Premadasa Stadium,Sri Lanka, West Indies, Sri Lanka,field
Colombo,2015-05-25,T20,"{by={wickets=8}, winner=West Indies}",20,[SR Taylor],R Premadasa Stadium,West Indies, West Indies, Sri Lanka,bat
Colombo,2015-05-26,T20,"{by={wickets=9}, winner=West Indies}",20,[HK Matthews],R Premadasa Stadium,West Indies, West Indies, West Indies,field
,"2015-06-17, 2015-06-18, 2015-06-19, 2015-06-20, 2015-06-21",Test,"{by={wickets=10}, winner=Pakistan}",,[Sarfraz Ahmed],Galle International Stadium,Pakistan, Pakistan, Pakistan,field
Colombo,"2015-06-25, 2015-06-26, 2015-06-27, 2015-06-28, 2015-06-29",Test,"{by={wickets=7}, winner=Sri Lanka}",,[KTGD Prasad],P Sara Oval,Sri Lanka, Pakistan, Pakistan,bat
,"2015-07-03, 2015-07-04, 2015-07-05, 2015-07-06, 2015-07-07",Test,"{by={wickets=7}, winner=Pakistan}",,[Younis Khan],Pallekele International Cricket Stadium,Pakistan, Pakistan, Pakistan,field
,2015-07-11,ODI,"{by={wickets=6}, winner=Pakistan}",50,[Mohammad Hafeez],Rangiri Dambulla International Stadium,Pakistan, Pakistan, Pakistan,field
,2015-07-15,ODI,"{by={wickets=2}, winner=Sri Lanka}",50,[MDKJ Perera],Pallekele International Cricket Stadium,Sri Lanka, Pakistan, Pakistan,bat
Colombo,2015-07-19,ODI,"{by={runs=135}, winner=Pakistan}",50,[Sarfraz Ahmed],R Premadasa Stadium,Pakistan, Pakistan, Pakistan,bat
Colombo,2015-07-22,ODI,"{by={wickets=7}, winner=Pakistan}",50,[Ahmed Shehzad],R Premadasa Stadium,Pakistan, Pakistan, Sri Lanka,bat
Hambantota,2015-07-26,ODI,"{by={runs=165}, winner=Sri Lanka}",50,[MDKJ Perera],"Mahinda Rajapaksa International Cricket Stadium, Sooriyawewa",Sri Lanka, Pakistan, Sri Lanka,bat
Colombo,2015-07-30,T20,"{by={runs=29}, winner=Pakistan}",20,[Sohail Tanvir],R Premadasa Stadium,Pakistan, Pakistan, Pakistan,bat
Colombo,2015-08-01,T20,"{by={wickets=1}, winner=Pakistan}",20,[Anwar Ali],R Premadasa Stadium,Pakistan, Pakistan, Sri Lanka,bat
,"2015-08-12, 2015-08-13, 2015-08-14, 2015-08-15",Test,"{by={runs=63}, winner=Sri Lanka}",,[LD Chandimal],Galle International Stadium,Sri Lanka, India, Sri Lanka,bat
Colombo,"2015-08-20, 2015-08-21, 2015-08-22, 2015-08-23, 2015-08-24",Test,"{by={runs=278}, winner=India}",,[KL Rahul],P Sara Oval,India, India, India,bat
Colombo,"2015-08-28, 2015-08-29, 2015-08-30, 2015-08-31, 2015-09-01",Test,"{by={runs=117}, winner=India}",,[CA Pujara],Sinhalese Sports Club Ground,India, India, Sri Lanka,field
Leeds,"2016-05-19, 2016-05-20, 2016-05-21",Test,"{by={innings=1, runs=88}, winner=England}",,[JM Bairstow],Headingley,England,England, Sri Lanka,field
Chester-le-Street,"2016-05-27, 2016-05-28, 2016-05-29, 2016-05-30",Test,"{by={wickets=9}, winner=England}",,[JM Anderson],Riverside Ground,England,England, England,bat
London,"2016-06-09, 2016-06-10, 2016-06-11, 2016-06-12, 2016-06-13",Test,{result=draw},,[JM Bairstow],Lord's,draw,England, England,bat
Dublin,2016-06-18,ODI,"{by={runs=136}, winner=Sri Lanka}",50,,"The Village, Malahide",Sri Lanka,Ireland, Ireland,field
Nottingham,2016-06-21,ODI,{result=tie},50,[CR Woakes],Trent Bridge,tie,England, England,field
Birmingham,2016-06-24,ODI,"{by={wickets=10}, winner=England}",50,[JJ Roy],Edgbaston,England,England, Sri Lanka,bat
Bristol,2016-06-26,ODI,{result=no result},50,,County Ground,no result,England, England,field
London,2016-06-29,ODI,"{by={wickets=6}, method=D/L, winner=England}",50,[JJ Roy],Kennington Oval,England,England, England,field
Cardiff,2016-07-02,ODI,"{by={runs=122}, winner=England}",50,[JC Buttler],Sophia Gardens,England,England, Sri Lanka,field
Southampton,2016-07-05,T20,"{by={wickets=8}, winner=England}",20,[JC Buttler],The Rose Bowl,England,England, Sri Lanka,bat
Dunedin,"2015-12-10, 2015-12-11, 2015-12-12, 2015-12-13, 2015-12-14",Test,"{by={runs=122}, winner=New Zealand}",,[MJ Guptill],University Oval,New Zealand,New Zealand, Sri Lanka,field
Hamilton,"2015-12-18, 2015-12-19, 2015-12-20, 2015-12-21",Test,"{by={wickets=5}, winner=New Zealand}",,[KS Williamson],Seddon Park,New Zealand,New Zealand, New Zealand,field
Christchurch,2015-12-26,ODI,"{by={wickets=7}, winner=New Zealand}",50,[MJ Henry],Hagley Oval,New Zealand,New Zealand, Sri Lanka,bat
Christchurch,2015-12-28,ODI,"{by={wickets=10}, winner=New Zealand}",50,[MJ Guptill],Hagley Oval,New Zealand,New Zealand, Sri Lanka,bat
Nelson,2015-12-31,ODI,"{by={wickets=8}, winner=Sri Lanka}",50,[MD Gunathilaka],Saxton Oval,Sri Lanka,New Zealand, New Zealand,bat
Nelson,2016-01-02,ODI,{result=no result},50,,Saxton Oval,no result,New Zealand, Sri Lanka,field
Mount Maunganui,2016-01-05,ODI,"{by={runs=36}, winner=New Zealand}",50,[MJ Henry],Bay Oval,New Zealand,New Zealand, Sri Lanka,field
Mount Maunganui,2016-01-07,T20,"{by={runs=3}, winner=New Zealand}",20,[TA Boult],Bay Oval,New Zealand,New Zealand, Sri Lanka,field
Auckland,2016-01-10,T20,"{by={wickets=9}, winner=New Zealand}",20,[C Munro],Eden Park,New Zealand,New Zealand, New Zealand,field
,"2015-10-14, 2015-10-15, 2015-10-16, 2015-10-17",Test,"{by={innings=1, runs=6}, winner=Sri Lanka}",,[HMRKB Herath],Galle International Stadium,Sri Lanka, West Indies, Sri Lanka,bat
Colombo,"2015-10-22, 2015-10-23, 2015-10-24, 2015-10-25, 2015-10-26",Test,"{by={runs=72}, winner=Sri Lanka}",,[TAM Siriwardana],P Sara Oval,Sri Lanka, West Indies, Sri Lanka,bat
Colombo,2015-11-01,ODI,"{by={wickets=1}, method=D/L, winner=Sri Lanka}",50,[TM Dilshan],R Premadasa Stadium,Sri Lanka, West Indies, Sri Lanka,field
Colombo,2015-11-04,ODI,"{by={wickets=8}, method=D/L, winner=Sri Lanka}",50,[MDKJ Perera],R Premadasa Stadium,Sri Lanka, West Indies, West Indies,bat
,2015-11-07,ODI,"{by={runs=19}, method=D/L, winner=Sri Lanka}",50,[MN Samuels],Pallekele International Cricket Stadium,Sri Lanka, West Indies, Sri Lanka,field
,2015-11-09,T20,"{by={runs=30}, winner=Sri Lanka}",20,[SMSM Senanayake],Pallekele International Cricket Stadium,Sri Lanka, West Indies, West Indies,field
Colombo,2015-11-11,T20,"{by={runs=23}, winner=West Indies}",20,[DJ Bravo],R Premadasa Stadium,West Indies, West Indies, West Indies,bat
Lincoln,2015-11-03,ODI,"{by={runs=96}, winner=New Zealand}",50,,Bert Sutcliffe Oval,New Zealand,New Zealand, Sri Lanka,field
Lincoln,2015-11-05,ODI,"{by={wickets=10}, winner=New Zealand}",50,,Bert Sutcliffe Oval,New Zealand,New Zealand, New Zealand,field
Port Elizabeth,"2016-12-26, 2016-12-27, 2016-12-28, 2016-12-29, 2016-12-30",Test,"{by={runs=206}, winner=South Africa}",,[SC Cook],St George's Park,South Africa,South Africa, South Africa,bat
Cape Town,"2017-01-02, 2017-01-03, 2017-01-04, 2017-01-05",Test,"{by={runs=282}, winner=South Africa}",,[K Rabada],Newlands,South Africa,South Africa, Sri Lanka,field
Johannesburg,"2017-01-12, 2017-01-13, 2017-01-14",Test,"{by={innings=1, runs=118}, winner=South Africa}",,[JP Duminy],New Wanderers Stadium,South Africa,South Africa, South Africa,bat
Centurion,2017-01-20,T20,"{by={runs=19}, winner=South Africa}",20,[L Ngidi],SuperSport Park,South Africa,South Africa, Sri Lanka,field
Johannesburg,2017-01-22,T20,"{by={wickets=3}, winner=Sri Lanka}",20,[AD Mathews],New Wanderers Stadium,Sri Lanka,South Africa, South Africa,bat
Cape Town,2017-01-25,T20,"{by={wickets=5}, winner=Sri Lanka}",20,[N Dickwella],Newlands,Sri Lanka,South Africa, South Africa,bat
Port Elizabeth,2017-01-28,ODI,"{by={wickets=8}, winner=South Africa}",50,[Imran Tahir],St George's Park,South Africa,South Africa, South Africa,field
Durban,2017-02-01,ODI,"{by={runs=121}, winner=South Africa}",50,[F du Plessis],Kingsmead,South Africa,South Africa, Sri Lanka,field
Johannesburg,2017-02-04,ODI,"{by={wickets=7}, winner=South Africa}",50,[D Pretorius],New Wanderers Stadium,South Africa,South Africa, South Africa,field
Cape Town,2017-02-07,ODI,"{by={runs=40}, winner=South Africa}",50,[F du Plessis],Newlands,South Africa,South Africa, South Africa,bat
Centurion,2017-02-10,ODI,"{by={runs=88}, winner=South Africa}",50,[HM Amla],SuperSport Park,South Africa,South Africa, Sri Lanka,field
Kolkata,2016-03-17,T20,"{by={wickets=6}, winner=Sri Lanka}",20,[TM Dilshan],Eden Gardens,Sri Lanka,Afghanistan, Afghanistan,bat
Bangalore,2016-03-20,T20,"{by={wickets=7}, winner=West Indies}",20,[ADS Fletcher],M Chinnaswamy Stadium,West Indies, West Indies, West Indies,field
Delhi,2016-03-26,T20,"{by={runs=10}, winner=England}",20,[JC Buttler],Feroz Shah Kotla,England,England, Sri Lanka,field
Delhi,2016-03-28,T20,"{by={wickets=8}, winner=South Africa}",20,[AM Phangiso],Feroz Shah Kotla,South Africa,South Africa, South Africa,field
Delhi,2016-03-15,T20,"{by={wickets=7}, winner=New Zealand}",20,[SW Bates],Feroz Shah Kotla,New Zealand,New Zealand, Sri Lanka,bat
Mohali,2016-03-20,T20,"{by={runs=14}, winner=Sri Lanka}",20,[CJ Metcalfe],"Punjab Cricket Association IS Bindra Stadium, Mohali",Sri Lanka, Ireland, Sri Lanka,bat
Delhi,2016-03-24,T20,"{by={wickets=9}, winner=Australia}",20,[EJ Villani],Feroz Shah Kotla,Australia,Australia, Sri Lanka,bat
Bangalore,2016-03-28,T20,"{by={runs=10}, winner=Sri Lanka}",20,[AC Jayangani],M Chinnaswamy Stadium,Sri Lanka,South Africa, Sri Lanka,bat
Pune,2016-02-09,T20,"{by={wickets=5}, winner=Sri Lanka}",20,[CAK Rajitha],Maharashtra Cricket Association Stadium,Sri Lanka,India, Sri Lanka,field
Ranchi,2016-02-12,T20,"{by={runs=69}, winner=India}",20,[S Dhawan],JSCA International Stadium Complex,India,India, Sri Lanka,field
Visakhapatnam,2016-02-14,T20,"{by={wickets=9}, winner=India}",20,[R Ashwin],Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,India,India, India,field
Mirpur,2016-02-25,T20,"{by={runs=14}, winner=Sri Lanka}",20,[SL Malinga],Shere Bangla National Stadium,Sri Lanka, United Arab Emirates, United Arab Emirates,field
Mirpur,2016-02-28,T20,"{by={runs=23}, winner=Bangladesh}",20,[Sabbir Rahman],Shere Bangla National Stadium,Bangladesh,Bangladesh, Bangladesh,bat
Mirpur,2016-03-01,T20,"{by={wickets=5}, winner=India}",20,[V Kohli],Shere Bangla National Stadium,India,India, India,field
Mirpur,2016-03-04,T20,"{by={wickets=6}, winner=Pakistan}",20,[Umar Akmal],Shere Bangla National Stadium,Pakistan,Pakistan, Pakistan,field
,"2016-07-26, 2016-07-27, 2016-07-28, 2016-07-29, 2016-07-30",Test,"{by={runs=106}, winner=Sri Lanka}",,[BKG Mendis],Pallekele International Cricket Stadium,Sri Lanka, Australia, Sri Lanka,bat
,"2016-08-04, 2016-08-05, 2016-08-06",Test,"{by={runs=229}, winner=Sri Lanka}",,[MDK Perera],Galle International Stadium,Sri Lanka, Australia, Sri Lanka,bat
Colombo,"2016-08-13, 2016-08-14, 2016-08-15, 2016-08-16, 2016-08-17",Test,"{by={runs=163}, winner=Sri Lanka}",,[HMRKB Herath],Sinhalese Sports Club Ground,Sri Lanka, Australia, Sri Lanka,bat
Colombo,2016-08-21,ODI,"{by={wickets=3}, winner=Australia}",50,[JP Faulkner],R Premadasa Stadium,Australia, Australia, Australia,field
Colombo,2016-08-24,ODI,"{by={runs=82}, winner=Sri Lanka}",50,[AD Mathews],R Premadasa Stadium,Sri Lanka, Australia, Sri Lanka,bat
,2016-08-28,ODI,"{by={wickets=2}, winner=Australia}",50,[GJ Bailey],Rangiri Dambulla International Stadium,Australia, Australia, Sri Lanka,bat
,2016-08-31,ODI,"{by={wickets=6}, winner=Australia}",50,[JW Hastings],Rangiri Dambulla International Stadium,Australia, Australia, Sri Lanka,bat
,2016-09-01,ODI,"{by={wickets=5}, winner=Australia}",50,[DA Warner],Pallekele International Cricket Stadium,Australia, Australia, Sri Lanka,bat
,2016-09-06,T20,"{by={runs=85}, winner=Australia}",20,[GJ Maxwell],Pallekele International Cricket Stadium,Australia, Australia, Sri Lanka,field
Colombo,2016-09-09,T20,"{by={wickets=4}, winner=Australia}",20,[GJ Maxwell],R Premadasa Stadium,Australia, Australia, Sri Lanka,bat
